Trade_ID,Date,Time,Instrument,Setup_Type,Session,Risk_Reward_Ratio,Risk_Amount,Win_Loss,PnL,Balance,Peak_Balance,Drawdown_Pct,Cumulative_PnL,Trade_Number,Win_Binary,Day_of_Week,Month,Year,Quarter,Hour
1,2023-01-02,20:06,EUR/USD,Breakout,New York,2.0,89.8,Win,179.59,10179.59,10179.59,0.0,179.59,1,1,Monday,January,2023,1,20
2,2023-01-03,21:05,NAS100,Scalping,New York,1.0,103.62,Win,103.62,10283.21,10283.21,0.0,283.21000000000004,2,1,Tuesday,January,2023,1,21
3,2023-01-05,06:41,NAS100,Reversal,Tokyo,3.0,81.06,Win,243.18,10526.4,10526.4,0.0,526.3900000000001,3,1,Thursday,January,2023,1,6
4,2023-01-09,22:55,EUR/GBP,News Trading,Sydney,1.5,97.97,Win,146.95,10673.35,10673.35,0.0,673.3400000000001,4,1,Monday,January,2023,1,22
5,2023-01-09,00:48,USD/JPY,Swing,Sydney,2.5,93.61,Win,234.03,10907.37,10907.37,0.0,907.3700000000001,5,1,Monday,January,2023,1,0
6,2023-01-11,10:38,GBP/USD,Breakout,Overlap-Asia-EU,2.5,83.87,Loss,-83.87,10823.5,10907.37,0.77,823.5000000000001,6,0,Wednesday,January,2023,1,10
7,2023-01-16,08:24,EUR/USD,Swing,Tokyo,2.5,101.45,Loss,-101.45,10722.06,10907.37,1.7,722.0500000000001,7,0,Monday,January,2023,1,8
8,2023-01-16,02:12,NZD/USD,News Trading,Sydney,3.0,115.42,Win,346.25,11068.31,11068.31,0.0,1068.3000000000002,8,1,Monday,January,2023,1,2
9,2023-01-18,22:54,EUR/USD,Breakout,Sydney,1.5,110.92,Loss,-110.92,10957.39,11068.31,1.0,957.3800000000002,9,0,Wednesday,January,2023,1,22
10,2023-01-20,07:23,GBP/USD,Swing,Tokyo,2.5,91.12,Loss,-91.12,10866.27,11068.31,1.83,866.2600000000002,10,0,Friday,January,2023,1,7
11,2023-01-23,05:43,USD/CAD,Trend Following,Sydney,1.5,106.81,Loss,-106.81,10759.46,11068.31,2.79,759.4500000000003,11,0,Monday,January,2023,1,5
12,2023-01-25,20:29,SPX500,Breakout,New York,1.5,101.37,Win,152.05,10911.51,11068.31,1.42,911.5000000000002,12,1,Wednesday,January,2023,1,20
13,2023-01-27,12:49,NAS100,Trend Following,Overlap-Asia-EU,1.5,107.38,Loss,-107.38,10804.12,11068.31,2.39,804.1200000000002,13,0,Friday,January,2023,1,12
14,2023-01-30,01:58,EUR/USD,Reversal,Sydney,2.0,96.05,Win,192.09,10996.22,11068.31,0.65,996.2100000000003,14,1,Monday,January,2023,1,1
15,2023-01-31,18:58,USD/CAD,Scalping,New York,1.5,106.22,Win,159.33,11155.54,11155.54,0.0,1155.5400000000002,15,1,Tuesday,January,2023,1,18
16,2023-02-02,20:34,USD/JPY,Range Trading,New York,2.0,85.59,Loss,-85.59,11069.96,11155.54,0.77,1069.9500000000003,16,0,Thursday,February,2023,1,20
17,2023-02-06,08:14,SPX500,Scalping,Tokyo,2.5,115.91,Win,289.78,11359.74,11359.74,0.0,1359.7300000000002,17,1,Monday,February,2023,1,8
18,2023-02-07,04:09,XAU/USD,News Trading,Sydney,1.0,110.23,Loss,-110.23,11249.51,11359.74,0.97,1249.5000000000002,18,0,Tuesday,February,2023,1,4
19,2023-02-09,20:29,EUR/GBP,Reversal,New York,3.0,82.54,Win,247.62,11497.13,11497.13,0.0,1497.1200000000003,19,1,Thursday,February,2023,1,20
20,2023-02-13,16:56,NAS100,Trend Following,Overlap-EU-US,1.0,107.21,Win,107.21,11604.34,11604.34,0.0,1604.3300000000004,20,1,Monday,February,2023,1,16
21,2023-02-13,17:29,NZD/USD,Swing,Overlap-EU-US,2.0,84.46,Win,168.92,11773.27,11773.27,0.0,1773.2500000000005,21,1,Monday,February,2023,1,17
22,2023-02-15,00:06,NZD/USD,Scalping,Sydney,3.0,110.48,Loss,-110.48,11662.79,11773.27,0.94,1662.7700000000004,22,0,Wednesday,February,2023,1,0
23,2023-02-20,20:10,NAS100,Trend Following,New York,3.0,87.96,Win,263.87,11926.66,11926.66,0.0,1926.6400000000003,23,1,Monday,February,2023,1,20
24,2023-02-20,17:07,NAS100,Swing,Overlap-EU-US,1.0,103.96,Win,103.96,12030.62,12030.62,0.0,2030.6000000000004,24,1,Monday,February,2023,1,17
25,2023-02-22,11:05,NZD/USD,Swing,Overlap-Asia-EU,1.5,82.32,Loss,-82.32,11948.3,12030.62,0.68,1948.2800000000004,25,0,Wednesday,February,2023,1,11
26,2023-02-24,02:08,XAU/USD,Scalping,Sydney,1.0,119.12,Loss,-119.12,11829.18,12030.62,1.67,1829.1600000000003,26,0,Friday,February,2023,1,2
27,2023-02-27,04:38,XAU/USD,Scalping,Sydney,3.0,86.61,Loss,-86.61,11742.58,12030.62,2.39,1742.5500000000004,27,0,Monday,February,2023,1,4
28,2023-03-01,13:42,NAS100,Reversal,London,1.5,108.52,Win,162.78,11905.35,12030.62,1.04,1905.3300000000004,28,1,Wednesday,March,2023,1,13
29,2023-03-03,20:04,XAU/USD,Trend Following,New York,3.0,98.06,Win,294.18,12199.53,12199.53,0.0,2199.51,29,1,Friday,March,2023,1,20
30,2023-03-06,10:04,SPX500,Breakout,Overlap-Asia-EU,3.0,89.2,Win,267.61,12467.14,12467.14,0.0,2467.1200000000003,30,1,Monday,March,2023,1,10
31,2023-03-07,22:21,EUR/USD,Scalping,Sydney,1.5,82.7,Win,124.04,12591.19,12591.19,0.0,2591.1600000000003,31,1,Tuesday,March,2023,1,22
32,2023-03-09,02:08,AUD/USD,News Trading,Sydney,2.0,106.76,Win,213.52,12804.71,12804.71,0.0,2804.6800000000003,32,1,Thursday,March,2023,1,2
33,2023-03-13,23:26,SPX500,News Trading,Sydney,2.5,89.72,Loss,-89.72,12714.99,12804.71,0.7,2714.9600000000005,33,0,Monday,March,2023,1,23
34,2023-03-14,06:55,GBP/USD,Breakout,Tokyo,2.5,94.17,Win,235.43,12950.42,12950.42,0.0,2950.3900000000003,34,1,Tuesday,March,2023,1,6
35,2023-03-16,23:55,GBP/USD,Breakout,Sydney,1.0,96.1,Win,96.1,13046.52,13046.52,0.0,3046.4900000000002,35,1,Thursday,March,2023,1,23
36,2023-03-20,03:11,AUD/USD,Reversal,Sydney,1.5,101.45,Win,152.18,13198.7,13198.7,0.0,3198.67,36,1,Monday,March,2023,1,3
37,2023-03-20,08:35,AUD/USD,Range Trading,Tokyo,1.0,97.73,Loss,-97.73,13100.97,13198.7,0.74,3100.94,37,0,Monday,March,2023,1,8
38,2023-03-23,03:54,NAS100,Breakout,Sydney,1.0,118.76,Loss,-118.76,12982.21,13198.7,1.64,2982.18,38,0,Thursday,March,2023,1,3
39,2023-03-27,07:57,EUR/GBP,Reversal,Tokyo,2.5,99.25,Loss,-99.25,12882.96,13198.7,2.39,2882.93,39,0,Monday,March,2023,1,7
40,2023-03-27,01:50,EUR/GBP,Reversal,Sydney,1.0,119.41,Win,119.41,13002.37,13198.7,1.49,3002.3399999999997,40,1,Monday,March,2023,1,1
41,2023-03-29,14:12,EUR/GBP,Trend Following,London,3.0,106.47,Win,319.42,13321.8,13321.8,0.0,3321.7599999999998,41,1,Wednesday,March,2023,1,14
42,2023-03-31,09:20,EUR/USD,Reversal,Overlap-Asia-EU,3.0,109.43,Win,328.29,13650.08,13650.08,0.0,3650.0499999999997,42,1,Friday,March,2023,1,9
43,2023-04-03,01:10,SPX500,Breakout,Sydney,2.5,100.11,Loss,-100.11,13549.97,13650.08,0.73,3549.9399999999996,43,0,Monday,April,2023,2,1
44,2023-04-05,01:55,GBP/USD,News Trading,Sydney,1.5,82.74,Win,124.11,13674.08,13674.08,0.0,3674.0499999999997,44,1,Wednesday,April,2023,2,1
45,2023-04-07,07:39,GBP/USD,Range Trading,Tokyo,3.0,89.85,Loss,-89.85,13584.23,13674.08,0.66,3584.2,45,0,Friday,April,2023,2,7
46,2023-04-10,02:13,SPX500,Range Trading,Sydney,3.0,100.91,Loss,-100.91,13483.32,13674.08,1.4,3483.29,46,0,Monday,April,2023,2,2
47,2023-04-11,21:41,USD/CAD,Scalping,New York,1.5,90.62,Win,135.94,13619.26,13674.08,0.4,3619.23,47,1,Tuesday,April,2023,2,21
48,2023-04-13,09:36,USD/CAD,Range Trading,Overlap-Asia-EU,1.0,80.37,Loss,-80.37,13538.89,13674.08,0.99,3538.86,48,0,Thursday,April,2023,2,9
49,2023-04-17,03:22,NAS100,Breakout,Sydney,1.5,100.24,Win,150.35,13689.24,13689.24,0.0,3689.21,49,1,Monday,April,2023,2,3
50,2023-04-18,02:45,USD/CAD,Reversal,Sydney,2.0,86.31,Loss,-86.31,13602.93,13689.24,0.63,3602.9,50,0,Tuesday,April,2023,2,2
